sepal_length,sepal_width,petal_length,petal_width
0.8076923076923077,0.5000000000000001,0.75,0.6190476190476192
0.19230769230769226,1.0,0.04545454545454549,0.0
0.19230769230769226,0.7142857142857143,0.022727272727272745,0.0
0.6923076923076924,0.5714285714285716,0.7045454545454545,0.6190476190476192
0.3846153846153845,0.0714285714285715,0.5681818181818181,0.4285714285714287
0.4230769230769232,0.28571428571428564,0.6136363636363635,0.523809523809524
0.15384615384615394,0.42857142857142866,0.04545454545454549,0.0
0.11538461538461564,0.0714285714285715,0.7045454545454545,0.7142857142857144
0.11538461538461564,0.0,0.43181818181818177,0.38095238095238104
0.8076923076923077,0.6428571428571428,0.9772727272727274,0.904761904761905
0.4230769230769232,1.0,0.06818181818181819,0.047619047619047616
0.8076923076923077,0.42857142857142866,0.8181818181818181,0.7142857142857144
0.5769230769230768,0.142857142857143,0.9545454545454543,0.5714285714285715
0.2692307692307692,0.9285714285714288,0.022727272727272745,0.0
0.5769230769230768,0.35714285714285715,0.75,0.5714285714285715
0.15384615384615394,0.7142857142857143,0.022727272727272745,0.0
0.6153846153846154,0.7142857142857143,0.9090909090909091,1.0
0.7307692307692307,0.42857142857142866,1.0,0.9523809523809526
0.5000000000000002,0.42857142857142866,0.6363636363636364,0.6190476190476192
0.6538461538461537,0.6428571428571428,0.75,0.6666666666666669
0.15384615384615394,0.7142857142857143,0.04545454545454549,0.09523809523809526
0.3461538461538462,0.0,0.5454545454545454,0.4285714285714287
0.4230769230769232,0.28571428571428564,0.7045454545454545,0.523809523809524
0.07692307692307697,0.7142857142857143,0.04545454545454549,0.0
0.3846153846153845,0.42857142857142866,0.7045454545454545,0.6190476190476192
0.5769230769230768,0.42857142857142866,0.7272727272727272,0.5714285714285715
0.4230769230769232,0.35714285714285715,0.6363636363636364,0.523809523809524
0.0,0.5714285714285716,0.0,0.0
0.03846153846153866,0.5714285714285716,0.04545454545454549,0.0
0.8846153846153847,0.5714285714285716,0.9772727272727274,1.0
0.5769230769230768,0.42857142857142866,0.7954545454545455,0.7619047619047621
0.07692307692307697,0.42857142857142866,0.0,0.047619047619047616
